timestamp,data_value
82061,95
82071,95
82080,93
82091,93
82101,93
82110,93
82121,95
82130,95
82141,95
82150,95
82161,95
82171,95
82181,95
82190,95
82200,95
82210,95
82221,95
82231,95
82240,95
82250,95
82260,93
82270,93
82280,93
82290,93
82300,93
82311,95
82320,95
82330,95
82341,95
82350,95
82360,95
82371,95
82381,95
82390,95
82401,93
82410,93
82421,93
82431,93
82441,93
82451,91
82460,91
82471,91
82481,91
82490,91
82500,93
82511,93
82520,93
82530,93
82542,93
82550,93
82560,93
82570,93
82581,93
82591,95
82600,95
82610,95
82621,95
82631,95
82640,95
82651,95
82660,95
82670,95
82681,95
82690,95
82700,95
82710,95
82720,95
82731,95
82740,95
82750,95
82760,95
82770,95
82780,95
82791,95
82800,95
82810,95
82821,93
82831,93
82840,93
82850,93
82860,93
82871,95
82880,95
82890,95
82900,95
82910,95
82920,95
82930,95
82940,95
82950,95
82960,95
82970,97
82981,97
82990,97
83000,97
83011,101
83021,101
83031,101
83040,101
83050,101
83061,97
83070,97
83080,97
83090,97
83100,97
83110,95
83121,95
83130,95
83140,95
83151,95
83160,95
83170,95
83180,95
83191,95
83201,91
83210,91
83220,91
83231,91
83240,91
83250,93
83261,93
83271,93
83280,93
83292,93
83300,91
83310,91
83320,91
83330,91
83342,95
83350,95
83360,95
83370,95
83380,95
83391,95
83400,95
83410,95
83420,95
83431,95
83440,97
83451,97
83460,97
83471,97
83480,95
83490,95
83500,95
83510,95
83520,95
83531,95
83540,95
83550,95
83560,95
83570,95
83580,91
83591,91
83601,91
83610,91
83622,93
83631,93
83640,93
83650,93
83660,93
83671,93
83681,93
83690,93
83700,93
83710,93
83721,93
83730,93
83740,93
83751,93
83761,93
83771,93
83781,93
83791,93
83801,93
83811,95
83821,95
83831,95
83841,95
83851,95
83861,95
83871,95
83881,95
83890,95
83901,95
83911,95
83921,95
83931,95
83941,95
83951,95
83961,95
83970,95
83980,95
83990,95
84001,97
84011,97
84021,97
84031,97
84041,97
84051,95
84061,95
84071,95
84080,95
84091,95
84100,95
84110,95
84120,95
84130,95
84140,93
84151,93
84161,93
84171,93
84180,93
84191,91
84200,91
84210,91
84220,91
84231,91
84240,91
84250,91
84260,91
84270,91
84280,91
84291,91
84301,91
84310,91
84320,91
84330,91
84341,91
84350,91
84360,91
84371,91
84381,91
84390,91
84401,91
84410,91
84421,93
84431,93
84441,93
84450,93
84462,93
84470,93
84481,93
84490,93
84501,93
84511,91
84520,91
84530,91
84541,91
84550,91
84560,93
84571,93
84580,93
84591,93
84601,91
84610,91
84621,91
84631,91
84641,91
84650,91
84661,91
84671,91
84680,91
84690,91
84700,93
84711,93
84720,93
84730,93
84741,95
84750,95
84760,95
84770,95
84780,95
84791,95
84800,95
84810,95
84821,95
84831,95
84840,95
84851,95
84860,95
84871,95
84881,95
84890,95
84900,95
84910,95
84919,95
84931,95
84940,95
84950,95
84960,95
84970,95
84980,95
84991,95
85000,95
85010,95
85021,93
85031,93
85040,93
85050,93
85060,93
85071,95
85080,95
85090,95
85100,95
85110,95
85120,95
85131,95
85140,95
85150,95
85160,95
85170,95
85180,95
85190,95
85200,95
85211,95
85221,95
85231,95
85240,95
85250,95
85260,97
85270,97
85280,97
85290,97
85300,97
85310,95
85321,95
85330,95
85340,95
85351,95
85360,95
85370,95
85380,95
85390,95
85400,93
85411,93
85420,93
85431,93
85440,93
85450,91
85461,91
85470,91
85480,91
85491,93
85500,93
85510,93
85521,93
85530,93
85541,93
85550,93
85560,93
85570,93
85580,93
85590,93
85601,93
85610,93
85620,93
85631,93
85640,95
85651,95
85660,95
85670,95
85681,95
85690,95
85700,95
85710,95
85721,95
85731,95
85740,95
85750,95
85760,95
85770,95
85780,93
85790,93
85800,93
85810,93
85821,93
85831,93
85840,93
85850,93
85860,93
85871,93
85880,93
85890,93
85900,93
85911,93
85921,93
85931,93
85941,93
85951,93
85961,91
85971,91
85980,91
85991,91
86000,91
86011,91
86020,91
86030,91
86040,91
86051,91
86061,93
86070,93
86080,93
86091,93
86101,93
86110,93
86120,93
86130,93
86140,93
86150,93
86160,93
86171,93
86181,93
86190,93
86201,95
86211,95
86220,95
86231,95
86241,95
86251,95
86260,95
86270,95
86280,95
86291,95
86300,95
86310,95
86321,95
86330,95
86340,95
86351,95
86361,95
86370,95
86381,95
86390,95
86401,95
86410,95
86420,95
86431,95
86440,95
86450,95
86460,95
86470,95
86480,93
86491,93
86500,93
86510,93
86520,93
86530,93
86540,93
86550,93
86560,93
86571,93
86580,93
86590,93
86600,93
86610,93
86620,97
86631,97
86640,97
86650,97
86660,97
86670,97
86681,97
86690,97
86700,97
86712,95
86721,95
86730,95
86740,95
86750,95
86761,95
86770,95
86780,95
86790,95
86800,95
86810,95
86821,95
86831,95
86840,95
86850,95
86860,95
86870,95
86880,95
86890,95
86901,93
86910,93
86920,93
86930,93
86940,93
86950,93
86960,93
86970,93
86980,93
86990,93
87000,93
87010,93
87021,93
87031,93
87041,93
87050,93
87060,93
87071,93
87080,93
87090,93
87101,93
87110,93
87120,93
87130,93
87140,93
87151,93
87160,93
87170,93
87181,95
87190,95
87200,95
87210,95
87221,95
87231,93
87240,93
87250,93
87260,93
87270,93
87280,95
87291,95
87300,95
87310,95
87320,93
87330,93
87340,93
87350,93
87360,93
87371,95
87380,95
87390,95
87400,95
87410,95
87420,93
87432,93
87440,93
87450,93
87462,95
87470,95
87480,95
87490,95
87500,95
87512,93
87520,93
87531,93
87540,93
87550,93
87560,95
87572,95
87580,95
87590,95
87602,93
87610,93
87621,93
87631,93
87641,93
87651,87
87660,87
87670,87
87681,87
87690,87
87700,89
87712,89
87721,89
87730,89
87741,91
87750,91
87760,91
87770,91
87780,91
87791,91
87801,91
87810,91
87821,91
87831,91
87841,93
87851,93
87861,93
87871,93
87880,93
87891,93
87901,93
87911,93
87921,93
87931,95
87940,95
87951,95
87961,95
87971,95
87981,95
87991,95
88001,95
88011,95
88020,95
88031,95
88040,95
88051,95
88061,95
88071,93
88081,93
88090,93
88101,93
88111,93
88121,95
88131,95
88141,95
88150,95
88161,95
88171,93
88181,93
88191,93
88201,93
88211,93
88221,93
88231,93
88240,93
88251,93
88261,93
88270,93
88280,93
88291,93
88300,93
88311,95
88320,95
88331,95
88340,95
88351,93
88360,93
88370,93
88380,93
88390,93
88400,93
88411,93
88421,93
88431,93
88441,93
88450,91
88461,91
88470,91
88480,91
88491,95
88500,95
88510,95
88521,95
88530,95
88541,95
88550,95
88560,95
88570,95
88580,95
88590,95
88601,95
88610,95
88621,95
88631,95
88640,97
88651,97
88660,97
88670,97
88680,97
88690,97
88700,97
88710,97
88721,97
88731,95
88740,95
88750,95
88760,95
88770,95
88780,95
88791,95
88800,95
88810,95
88821,91
88831,91
88840,91
88850,91
88860,91
88871,93
88880,93
88890,93
88900,93
88910,93
88921,91
88931,91
88940,91
88950,91
88961,93
88970,93
88980,93
88991,93
89000,93
89011,91
89021,91
89031,91
89040,91
89050,91
89060,95
89071,95
89080,95
89090,95
89100,93
89110,93
89121,93
89130,93
89140,93
89151,93
89160,93
89170,93
89180,93
89190,93
89200,93
89211,93
89221,93
89231,93
89241,93
89250,95
89260,95
89271,95
89280,95
89291,95
89300,95
89310,95
89321,95
89330,95
89340,95
89351,95
89360,95
89370,95
89380,95
89391,95
89401,95
89410,95
89421,95
89431,95
89440,95
89450,95
89460,95
89471,95
89481,95
89490,95
89500,95
89510,95
89521,95
89530,93
89540,93
89551,93
89560,93
89571,91
89580,91
89590,91
89600,91
89610,91
89621,93
89631,93
89640,93
89651,93
89660,93
89670,95
89681,95
89690,95
89700,95
89711,95
89720,95
89730,95
89740,95
89750,95
89761,95
89770,95
89780,95
89790,95
89800,95
89811,95
89821,95
89831,95
89840,95
89850,95
89860,95
89870,95
89880,95
89890,95
89900,93
89910,93
89921,93
89930,93
89940,93
89951,95
89960,95
89971,95
89981,95
89991,95
90000,93
90011,93
90020,93
90031,93
90041,93
90051,95
90061,95
90071,95
90080,95
90091,93
90100,93
90111,93
90120,93
90131,93
90141,95
90151,95
90161,95
90171,95
90181,95
90191,93
90201,93
90210,93
90221,93
90231,93
90240,93
90250,93
90261,93
90271,93
90281,91
90290,91
90300,91
90310,91
90320,91
90330,91
90341,91
90351,91
90361,91
90371,91
90380,91
90390,91
90400,91
90410,91
90420,93
90431,93
90441,93
90451,93
90460,93
90470,93
90481,93
90490,93
90500,93
90511,95
90521,95
90530,95
90540,95
90550,95
90561,101
90570,101
90580,101
90590,101
90600,101
90611,99
90621,99
90631,99
90640,99
90650,99
90660,95
90671,95
90680,95
90690,95
90701,95
90710,95
90721,95
90730,95
90740,95
90751,89
90760,89
90770,89
90780,89
90791,89
90800,87
90811,87
90821,87
90831,87
90841,87
90850,87
90860,87
90871,87
90880,87
90890,89
90901,89
90910,89
90920,89
90930,89
90940,91
90950,91
90960,91
90970,91
90981,95
90990,95
91000,95
91031,95
91040,95
91050,95
91060,95
91071,95
91080,99
91091,99
91100,99
91110,99
91121,99
91130,97
91140,97
91150,97
91160,97
91171,97
91180,97
91190,97
91200,97
91210,97
91220,95
91231,95
91240,95
91250,95
91260,95
91270,95
91281,95
91290,95
91300,95
91312,97
91321,97
91330,97
91340,97
91350,97
91362,95
91370,95
91380,95
91390,95
91400,95
91410,97
91420,97
91431,97
91450,97
91460,95
91471,95
91480,95
91490,95
91502,95
91510,95
91521,95
91530,95
91540,95
91552,93
91560,93
91570,93
91580,93
91590,93
91600,95
91611,95
91622,95
91631,95
91640,95
91650,93
91660,93
91670,93
91680,93
91692,95
91700,95
91710,95
91721,95
91730,95
91740,91
91751,91
91760,91
91771,91
91780,91
91790,95
91800,95
91810,95
91822,95
91831,95
91840,95
91850,95
91860,95
91871,95
91881,95
91890,95
91901,95
91911,95
91921,95
91931,95
91941,95
91951,95
91961,95
91971,93
91981,93
91991,93
92001,93
92011,93
92021,91
92031,91
92041,91
92050,91
92061,91
92071,93
92081,93
92091,93
92100,93
92111,91
92121,91
92130,91
92141,91
92151,91
92161,93
92170,93
92181,93
92191,93
92201,93
92210,93
92221,93
92231,93
92241,93
92251,95
92261,95
92271,95
92281,95
92291,95
92301,95
92310,95
92320,95
92330,95
92341,95
92350,95
92361,95
92370,95
92381,95
92391,95
92399,95
92410,95
92421,95
92431,95
92440,95
92450,95
92460,95
92471,95
92480,95
92490,93
92501,93
92510,93
92521,93
92531,89
92540,89
92550,89
92560,89
92570,89
92581,91
92590,91
92601,91
92610,91
92620,91
92631,93
92641,93
92650,93
92660,93
92671,93
92680,93
92690,93
92700,93
92710,93
92721,93
92730,93
92740,93
92750,93
92760,93
92770,93
92780,93
92790,93
92800,93
92810,93
92820,95
92831,95
92841,95
92850,95
92861,95
92871,95
92880,95
92890,95
92900,95
92910,95
92921,95
92930,95
92940,95
92950,95
92960,93
92971,93
92980,93
92990,93
93001,95
93010,95
93020,95
93031,95
93041,95
93051,95
93060,95
93071,95
93080,95
93090,95
93100,95
93111,95
93121,95
93130,95
93140,95
93150,93
93160,93
93170,93
93180,93
93191,95
93200,95
93210,95
93220,95
93231,95
93241,93
93251,93
93260,93
93270,93
93281,93
93290,93
93300,93
93310,93
93320,93
93331,91
93340,91
93350,91
93360,91
93370,91
93380,95
93390,95
93400,95
93410,95
93420,95
93430,95
93441,95
93450,95
93460,95
93471,95
93480,95
93490,95
93500,95
93510,95
93520,93
93530,93
93540,93
93550,93
93560,93
93570,93
93581,93
93590,93
93600,93
93611,93
93620,93
93631,93
93640,93
93650,93
93661,95
93670,95
93680,95
93690,95
93700,95
93710,93
93721,93
93730,93
93740,93
93750,93
93760,95
93770,95
93780,95
93790,95
93801,93
93810,93
93821,93
93831,93
93840,93
93850,91
93861,91
93870,91
93880,91
93891,91
93900,91
93910,91
93920,91
93930,91
93941,91
93950,91
93960,91
93970,91
93980,91
93990,91
94001,91
94010,91
94020,91
94031,91
94040,91
94050,91
94061,91
94071,91
94081,93
94091,93
94101,93
94110,93
94121,93
94130,93
94141,93
94151,93
94160,93
94171,95
94180,95
94191,95
94200,95
94211,95
94220,91
94230,91
94241,91
94251,91
94260,91
94271,93
94281,93
94291,93
94301,93
94311,93
94320,93
94331,93
94341,93
94371,93
94380,93
94390,93
94400,93
94410,93
94421,93
94431,93
94441,93
94451,93
94460,93
94470,93
94480,93
94490,93
94501,93
94510,93
94520,93
94530,93
94540,93
94550,93
94561,93
94570,93
94580,93
94591,93
94600,93
94610,93
94621,93
94631,93
94640,93
94650,93
94660,93
94670,93
94680,93
94690,93
94700,93
94710,93
94721,93
94731,91
94740,91
94750,91
94760,91
94770,91
94780,93
94790,93
94800,93
94810,93
94820,93
94831,91
94840,91
94850,91
94860,91
94872,95
94880,95
94890,95
94900,95
94910,95
94921,99
94930,99
94940,99
94950,99
94960,99
94970,97
94981,97
94990,97
95000,97
95010,97
95031,95
95040,95
95061,95
95070,95
95080,95
95090,95
95100,95
95111,91
95120,91
95130,91
95140,91
95150,91
95160,89
95171,89
95180,89
95190,89
95200,89
95210,89
95220,89
95230,89
95241,89
95251,93
95260,93
95270,93
95280,93
95290,93
95301,95
95310,95
95321,95
95330,95
95340,95
95350,95
95361,95
95370,95
95380,95
95390,95
95400,95
95410,95
95421,95
95430,95
95442,95
95450,95
95460,95
95470,95
95480,95
95492,95
95500,95
95510,95
95520,95
95530,95
95540,95
95552,95
95560,95
95601,97
95610,97
95620,97
95632,97
95641,97
95650,97
95660,97
95670,97
95680,99
95690,99
95700,99
95710,99
95720,99
95732,97
95740,97
95750,97
95760,97
95770,97
95781,97
95790,97
95801,97
95810,97
95820,97
95830,95
95841,95
95850,95
95860,95
95870,95
95880,93
95890,93
95900,93
95910,93
95922,91
95930,91
95941,91
95951,91
95961,91
95970,89
95981,89
95991,89
96000,89
96011,89
96021,91
96031,91
96041,91
96071,91
96091,91
96101,91
96111,95
96121,95
96141,95
96151,95
96171,91
96181,91
96191,91
96200,91
96211,95
96220,95
96250,95
96260,95
96280,95
96291,95
96301,95
96310,95
96321,95
96331,95
96341,95
96350,91
96360,91
96371,91
96381,91
96391,91
96400,91
96411,91
96420,91
96431,91
96440,91
96460,91
96471,91
96480,91
96491,93
96500,93
96510,93
96520,93
96530,93
96541,91
96551,91
96560,91
96570,91
96580,91
96590,95
96601,95
96610,95
96621,95
96632,93
96650,93
96660,93
96670,93
96680,95
96690,95
96700,95
96710,95
96720,95
96731,93
96740,93
96750,93
96760,93
96770,93
96780,97
96791,97
96800,97
96810,97
96821,97
96831,95
96840,95
96850,95
96860,95
96871,95
96881,95
96890,95
96900,95
96910,95
96921,95
96930,95
96940,95
96950,95
96961,95
96970,97
96980,97
96990,97
97001,97
97010,97
97021,95
97031,95
97040,95
97050,95
97060,95
97070,97
97081,97
97090,97
97100,97
97111,95
97121,95
97130,95
97140,95
97150,95
97161,95
97170,95
97180,95
97190,95
97200,95
97211,95
97221,95
97231,95
97240,95
97250,95
97260,95
97271,95
97280,95
97290,95
97301,91
97310,91
97320,91
97330,91
97340,91
97351,93
97360,93
97370,93
97380,93
97390,93
97400,91
97410,91
97420,91
97431,91
97441,91
97450,91
97460,91
97470,91
97480,91
97491,91
97500,91
97510,91
97521,91
97530,91
97541,93
97550,93
97560,93
97570,93
97580,93
97591,95
97601,95
97610,95
97621,95
97631,95
97640,93
97651,93
97660,93
97670,93
97680,93
97690,95
97701,95
97710,95
97720,95
97730,97
97740,97
97750,97
97761,97
97770,97
97781,97
97790,97
97800,97
97810,97
97821,97
97831,95
97840,95
97850,95
97860,95
97870,95
97881,93
97891,93
97900,93
97910,93
97921,93
97930,93
97940,93
97950,93
97959,93
97971,93
97980,93
97990,93
98001,93
98010,93
98020,91
98031,91
98040,91
98050,91
98060,91
98070,91
98081,91
98090,91
98101,91
98111,95
98120,95
98130,95
98140,95
98151,95
98161,93
98220,91
98251,91
98261,91
98271,91
98291,91
98301,95
98310,95
98320,95
98331,95
98341,95
98351,93
98360,93
98391,93
98400,95
98410,95
98420,95
98431,95
98440,95
98451,93
98461,93
98470,93
98481,93
98491,93
98500,95
98510,95
98521,95
98530,95
98550,93
98560,93
98591,95
98601,95
98610,95
98621,95
98631,95
98640,93
98651,93
98660,93
98670,93
98680,93
98690,95
98700,95
98710,95
98721,95
98731,93
98740,93
98750,93
98761,93
98770,93
98780,93
98790,93
98801,93
98810,93
98820,93
98831,91
98840,91
98850,91
98860,91
98870,91
98881,95
98891,95
98900,95
98910,95
98920,93
98930,93
98940,93
98950,93
98990,95
99000,95
99010,95
99021,95
99031,95
99040,95
99050,95
99060,95
99070,97
99081,97
99090,97
99100,97
99110,97
99121,101
99131,101
99140,101
99150,101
99161,101
99170,97
99180,97
99190,97
99201,97
99211,95
99220,95
99231,95
99240,95
99250,95
99290,95
99300,95
99311,93
99321,93
99330,93
99340,93
99350,93
99371,93
99390,93
99400,91
99410,91
