timestamp,data_value
236548,97
236559,97
236568,97
236580,97
236590,97
236599,97
236608,97
236619,97
236629,97
236639,97
236648,97
236659,97
236669,97
236678,97
236689,97
236699,97
236710,97
236719,97
236729,97
236739,97
236749,97
236759,97
236769,97
236779,97
236788,97
236799,97
236809,97
236819,97
236829,97
236838,97
236848,97
236859,97
236870,97
236879,97
236889,97
236900,97
236909,97
236919,97
236929,97
236939,97
236950,97
236959,97
236968,97
236979,97
236989,97
237000,99
237009,99
237019,99
237029,99
237039,99
237048,101
237059,101
237069,101
237079,101
237088,101
237099,103
237108,103
237119,103
237129,103
237139,103
237149,99
237158,99
237168,99
237179,99
237190,97
237199,97
237209,97
237219,97
237229,97
237238,93
237248,93
237259,93
237269,93
237279,93
237288,93
237299,93
237309,93
237319,93
237328,93
237340,93
237350,93
237358,93
237368,93
237380,93
237390,93
237400,93
237410,93
237420,93
237431,93
237440,93
237450,93
237460,93
237470,93
237480,95
237490,95
237500,95
237510,95
237519,95
237530,95
237539,95
237549,95
237559,95
237570,97
237578,97
237589,97
237599,97
237609,97
237619,97
237629,97
237639,97
237649,97
237659,97
237669,97
237678,97
237688,97
237699,97
237709,97
237719,97
237728,97
237739,97
237749,97
237760,95
237769,95
237779,95
237788,95
237799,95
237809,95
237819,95
237829,95
237839,95
237849,95
237859,95
237869,95
237879,95
237889,95
237900,95
237909,95
237918,95
237928,95
237939,95
237950,97
237959,97
237968,97
237978,97
237989,97
237999,97
238008,97
238019,97
238029,97
238039,97
238048,99
238059,99
238069,99
238079,99
238088,99
238099,99
238109,99
238118,99
238128,99
238140,97
238149,97
238159,97
238168,97
238178,97
238189,97
238199,97
238208,97
238218,97
238230,97
238239,97
238250,97
238260,97
238269,97
238278,97
238288,95
238299,95
238309,95
238318,95
238329,93
238339,93
238349,93
238359,93
238368,93
238378,91
238388,91
238398,91
238409,91
238418,91
238429,93
238438,93
238448,93
238459,93
238470,93
238478,93
238488,93
238499,93
238509,93
238519,97
238528,97
238539,97
238550,97
238559,97
238570,97
238578,97
238590,97
238599,97
238608,97
238620,99
238630,99
238640,99
238650,99
238660,97
238670,97
238680,97
238690,97
238700,97
238710,97
238720,97
238729,97
238740,97
238748,97
238759,95
238770,95
238779,95
238789,95
238798,95
238808,93
238818,93
238829,93
238839,93
238849,93
238859,93
238869,93
238878,93
238889,93
238900,93
238909,93
238918,93
238929,93
238939,93
238949,93
238958,93
238969,93
238979,93
238990,95
238999,95
239009,95
239018,95
239029,95
239040,97
239049,97
239060,97
239070,97
239078,97
239090,97
239099,97
239108,97
239119,97
239129,97
239139,99
239150,99
239159,99
239169,99
239178,99
239189,99
239199,99
239209,99
239219,99
239230,97
239238,97
239249,97
239259,97
239269,97
239279,97
239289,97
239299,97
239308,97
239318,97
239330,95
239339,95
239348,95
239359,95
239369,95
239378,95
239390,95
239398,95
239409,95
239419,95
239429,99
239440,99
239449,99
239460,99
239469,99
239478,97
239488,97
239499,97
239508,97
239520,97
239529,97
239539,97
239549,97
239558,97
239569,95
239578,95
239589,95
239599,95
239608,95
239618,95
239628,95
239638,95
239649,95
239659,95
239668,95
239679,95
239689,95
239698,95
239710,95
239718,95
239729,95
239738,95
239748,95
239760,95
239769,95
239780,95
239788,95
239799,95
239810,99
239818,99
239828,99
239838,99
239850,99
239860,97
239868,97
239878,97
239890,97
239900,97
239910,97
239919,97
239930,97
239939,97
239950,95
239959,95
239969,95
239978,95
239989,95
240000,95
240009,95
240019,95
240028,95
240039,95
240048,95
240058,95
240068,95
240079,95
240089,95
240098,95
240110,95
240118,95
240129,95
240140,95
240148,95
240158,95
240169,95
240179,95
240189,97
240198,97
240208,97
240218,97
240228,97
240239,95
240248,95
240259,95
240270,95
240278,95
240290,97
240300,97
240308,97
240318,97
240328,97
240339,97
240349,97
240358,97
240368,97
240380,99
240388,99
240398,99
240408,99
240418,99
240430,97
240439,97
240448,97
240458,97
240469,97
240478,99
240489,99
240498,99
240509,99
240518,99
240529,97
240540,97
240548,97
240558,97
240568,97
240578,97
240590,97
240599,97
240608,97
240620,95
240630,95
240638,95
240648,95
240659,95
240670,97
240679,97
240689,97
240698,97
240708,97
240718,95
240728,95
240738,95
240748,95
240758,95
240768,95
240780,95
240788,95
240799,95
240810,93
240818,93
240828,93
240839,93
240848,93
240860,95
240869,95
240878,95
240889,95
240899,95
240909,95
240918,95
240930,95
240938,95
240948,95
240958,99
240970,99
240978,99
240988,99
240998,99
241008,97
241018,97
241030,97
241038,97
241050,97
241058,97
241070,97
241080,97
241090,97
241100,95
241110,95
241118,95
241129,95
241140,95
241149,95
241159,95
241169,95
241179,95
241190,95
241199,95
241209,95
241218,95
241229,95
241240,95
241248,95
241259,95
241269,95
241278,95
241289,95
241299,95
241309,95
241318,95
241328,95
241338,97
241350,97
241359,97
241369,97
241380,95
241388,95
241399,95
241408,95
241418,95
241430,97
241438,97
241448,97
241458,97
241469,97
241479,97
241488,97
241498,97
241509,97
241518,97
241528,99
241538,99
241549,99
241558,99
241570,99
241579,97
241589,97
241599,97
241608,97
241620,97
241629,97
241639,97
241648,97
241658,97
241670,97
241679,97
241689,97
241698,97
241709,97
241719,97
241729,97
241738,97
241749,97
241759,97
241768,95
241780,95
241788,95
241799,95
241808,97
241818,97
241828,97
241838,97
241848,97
241859,95
241869,95
241879,95
241889,95
241898,95
241909,97
241918,97
241928,97
241939,97
241950,97
241959,101
241969,101
241979,101
241989,101
241999,101
242009,101
242020,101
242029,101
242038,101
242048,101
242058,97
242069,97
242079,97
242089,97
242100,97
242109,97
242119,97
242129,97
242138,97
242149,95
242159,95
242169,95
242178,95
242189,95
242199,93
242210,93
242218,93
242230,93
242240,91
242250,91
242260,91
242271,91
242278,91
242290,95
242300,95
242310,95
242318,95
242330,95
242340,93
242350,93
242359,93
242370,93
242379,93
242389,97
242398,97
242409,97
242418,97
242430,97
242439,97
242448,97
242459,97
242469,97
242480,99
242488,99
242498,99
242509,99
242519,99
242530,97
242539,97
242549,97
242558,97
242569,97
242578,97
242588,97
242599,97
242609,97
242618,97
242629,93
242639,93
242649,93
242658,93
242670,95
242679,95
242688,95
242698,95
242709,95
242719,93
242728,93
242739,93
242749,93
242759,93
242768,93
242778,93
242789,93
242798,93
242810,95
242819,95
242829,95
242838,95
242848,95
242860,97
242869,97
242878,97
242889,97
242899,97
242910,97
242919,97
242928,97
242939,97
242949,97
242958,97
242970,97
242979,97
242988,97
242998,97
243009,97
243019,97
243029,97
243039,97
243050,99
243059,99
243069,99
243079,99
243088,99
243100,99
243109,99
243119,99
243129,99
243139,99
243149,99
243158,99
243169,99
243179,99
243189,99
243199,97
243210,97
243219,97
243229,97
243238,95
243248,95
243259,95
243269,95
243279,95
243290,95
243299,95
243309,95
243318,95
243329,95
243340,95
243348,95
243359,95
243368,95
243379,95
243390,95
243398,95
243408,95
243420,95
243430,95
243438,97
243448,97
243460,97
243470,97
243480,97
243488,97
243500,97
243510,97
243518,97
243530,97
243540,97
243550,97
243560,97
243569,97
243580,97
243589,97
243599,97
243609,97
243619,97
243629,95
243639,95
243648,95
243658,95
243670,95
243678,95
243688,95
243699,95
243708,95
243720,95
243729,95
243739,95
243749,95
243758,95
243768,95
243778,95
243789,95
243799,95
243808,95
243819,97
243828,97
243838,97
243848,97
243860,95
243869,95
243879,95
243888,95
243898,95
243909,95
243918,95
243928,95
243939,95
243949,95
243958,95
243970,95
243979,95
243989,95
243999,95
244009,95
244018,95
244029,95
244038,95
244049,95
244058,95
244069,95
244078,95
244088,95
244100,95
244109,95
244118,95
244128,95
244139,95
244148,97
244158,97
244169,97
244179,97
244189,97
244198,95
244209,95
244219,95
244229,95
244239,95
244249,95
244259,95
244269,95
244278,95
244290,93
244299,93
244309,93
244318,93
244328,93
244339,95
244350,95
244358,95
244368,95
244380,95
244389,93
244399,93
244409,93
244419,93
244429,95
244438,95
244449,95
244460,95
244469,95
244478,97
244488,97
244499,97
244508,97
244518,97
244528,97
244538,97
244549,97
244558,97
244569,97
244578,99
244590,99
244598,99
244609,99
244620,99
244628,99
244638,99
244648,99
244660,99
244671,97
244679,97
244688,97
244700,97
244708,97
244718,97
244728,97
244740,97
244750,97
244760,97
244770,95
244780,95
244790,95
244800,95
244810,95
244818,95
244829,95
244839,95
244848,95
244859,95
244869,95
244879,95
244888,95
244899,95
244908,95
244918,95
244928,95
244939,95
244948,95
244958,95
244968,95
244979,95
244989,95
244998,95
245009,97
245019,97
245029,97
245038,97
245050,97
245059,97
245068,97
245079,97
245088,97
245098,97
245109,97
245118,97
245128,97
245138,97
245148,97
245158,97
245169,97
245178,97
245189,97
245198,97
245208,97
245219,97
245228,97
245239,95
245248,95
245259,95
245268,95
245278,95
245289,95
245299,95
245308,95
245318,95
245328,95
245338,95
245350,95
245358,95
245368,95
245378,95
245389,97
245399,97
245408,97
245419,97
245430,97
245439,97
245449,97
245459,97
245469,97
245480,97
245489,97
245498,97
245508,97
245519,97
245528,97
245538,97
245548,97
245558,97
245569,97
245578,97
245590,97
245599,97
245609,97
245620,97
245629,97
245638,97
245648,97
245659,97
245669,97
245679,97
245689,97
245698,97
245708,97
245719,97
245728,97
245739,97
245749,97
245758,97
245768,97
245780,97
245789,97
245799,97
245808,97
245820,95
245829,95
245838,95
245848,95
245861,97
245868,97
245879,97
245888,97
245898,97
245910,95
245918,95
245928,95
245938,95
245950,95
245960,97
245969,97
245980,97
245989,97
246000,97
246009,95
246019,95
246028,95
246039,95
246049,95
246058,97
246068,97
246079,97
246088,97
246100,97
246109,97
246119,97
246128,97
246138,97
246150,97
246159,97
246168,97
246179,97
246189,97
246199,95
246209,95
246218,95
246229,95
246238,95
246248,97
246259,97
246268,97
246279,97
246289,97
246298,97
246308,97
246318,97
246328,97
246339,97
246349,97
246358,97
246369,97
246378,97
246389,95
246399,95
246408,95
246418,95
246429,95
246438,95
246449,95
246459,95
246468,95
246480,95
246488,95
246498,95
246508,95
246519,95
246529,95
246538,95
246549,95
246558,95
246569,95
246578,93
246590,93
246598,93
246609,93
246619,93
246629,95
246639,95
246649,95
246658,95
246670,95
246679,95
246688,95
246698,95
246708,95
246720,97
246728,97
246738,97
246748,97
246758,97
246769,99
246778,99
246789,99
246798,99
246809,99
246818,99
246829,99
246838,99
246848,99
246858,99
246869,97
246878,97
246889,97
246898,97
246909,97
246918,97
246928,97
246938,97
246950,97
246958,93
246969,93
246978,93
246988,93
246999,93
247008,91
247019,91
247028,91
247038,91
247051,93
247058,93
247068,93
247078,93
247088,93
247100,95
247108,95
247118,95
247128,95
247138,95
247148,95
247158,95
247169,95
247180,95
247190,95
247199,101
247209,101
247219,101
247229,101
247238,101
247249,105
247259,105
247269,105
247279,105
247290,105
247298,105
247308,105
247318,105
247328,105
247340,101
247348,101
247358,101
247369,101
247378,101
247389,99
247398,99
247408,99
247418,99
247428,99
247438,97
247448,97
247458,97
247468,97
247479,97
247488,95
247500,95
247508,95
247518,95
247529,91
247538,91
247548,91
247558,91
247569,91
247579,91
247588,91
247598,91
247609,91
247618,91
247628,93
247640,93
247648,93
247658,93
247668,93
247679,95
247688,95
247698,95
247708,95
247718,97
247728,97
247738,97
247748,97
247758,97
247770,97
247778,97
247788,97
247798,97
247808,97
247820,99
247829,99
247839,99
247849,99
247859,99
247869,97
247878,97
247888,97
247898,97
247908,97
247918,97
247928,97
247938,97
247948,97
247960,95
247969,95
247978,95
247988,95
247999,95
248008,95
248018,95
248028,95
248038,95
248048,95
248058,93
248069,93
248079,93
248088,93
248099,95
248108,95
248118,95
248128,95
248138,95
248149,93
248158,93
248169,93
248178,93
248189,93
248198,95
248209,95
248218,95
248228,95
248238,95
248248,95
248261,95
248268,95
248279,95
248291,95
248298,95
248308,95
248320,95
248328,95
248341,95
248348,95
248358,95
248368,95
248378,95
248390,95
248400,95
248409,95
248419,95
248429,95
248439,95
248448,95
248459,95
248469,95
248480,97
248488,97
248499,97
248508,97
248519,97
248528,97
248538,97
248548,97
248558,97
248569,97
248578,99
248588,99
248599,99
248608,99
248618,99
248628,99
248640,99
248648,99
248658,99
248669,99
248679,101
248690,101
248698,101
248708,101
248720,99
248728,99
248738,99
248748,99
248758,99
248770,97
248778,97
248788,97
248799,97
248808,97
248820,95
248828,95
248838,95
248848,95
248858,95
248868,95
248878,95
248888,95
248898,95
248908,95
248918,95
248930,95
248938,95
248948,95
248960,95
248969,95
248978,95
248988,95
248998,95
249010,95
249018,95
249028,95
249038,95
249049,95
249060,95
249068,95
249079,95
249089,95
249098,95
249108,95
249120,95
249128,95
249138,95
249150,95
249158,95
249169,95
249178,95
249189,95
249200,95
249209,95
249218,95
249228,95
249238,95
249250,97
249258,97
249268,97
249279,97
249288,97
249298,97
249309,97
249318,97
249328,97
249338,97
249348,97
249358,97
249369,97
249378,97
