timestamp,data_value
276998,105
277038,107
277068,107
277098,107
277119,107
277139,97
277148,97
277219,93
277229,93
277288,91
277320,87
277338,87
277379,89
277429,91
277449,91
277479,91
277510,93
277528,93
277578,95
277628,95
277668,93
277699,93
277709,93
277748,91
277769,91
277829,85
277858,89
277918,93
277968,97
277978,97
277988,97
278018,97
278028,97
278038,93
278088,93
278098,93
278129,93
278138,93
278148,93
278168,93
278198,93
278238,91
278258,91
278278,87
278329,83
278369,85
278389,85
278409,89
278418,89
278429,89
278438,89
278449,89
278488,93
278518,99
278578,101
278589,101
278598,101
278618,97
278688,97
278719,93
278738,93
278760,93
278810,97
278820,97
278860,105
278890,97
278919,97
278940,93
278958,93
278969,93
279058,91
279118,91
279158,93
279178,95
279198,95
279208,95
279219,95
279229,93
279270,93
279279,93
279288,93
279298,93
279309,93
279318,87
279338,87
279358,87
279368,87
279418,87
279478,89
279489,89
279529,95
279538,95
279589,97
279608,97
279700,95
279709,95
279768,93
279778,93
279789,93
279809,91
279829,91
279839,91
279878,91
279890,93
279898,93
279978,87
279989,87
280029,89
280059,89
280149,89
280178,93
280198,93
280219,93
280249,93
280268,95
280409,95
280419,95
280428,95
280478,93
280509,91
280558,93
280618,91
280669,91
280738,91
280749,95
280839,95
280858,95
280889,93
280919,93
280958,91
280968,91
281060,91
281070,91
281089,95
281129,95
281149,95
281209,97
281229,95
281320,93
281328,93
281358,93
281378,93
281460,91
281469,91
281528,91
281618,89
281638,89
281649,89
281658,89
281669,89
281678,89
281709,91
281718,91
281789,91
281798,91
281809,91
281818,91
281829,91
281858,93
281869,93
281888,89
281899,89
281938,91
281958,91
281969,91
281989,89
282008,89
282038,93
282058,93
282098,91
282120,91
282128,93
282158,93
282238,97
282278,97
282318,97
282338,97
282368,101
282398,101
282448,97
282468,95
282478,95
282498,95
282529,95
282598,93
282619,93
282678,93
282688,93
282699,95
282728,95
282778,95
282809,93
282818,93
282838,93
282859,97
282918,97
282998,95
283038,93
283048,93
283078,93
283128,93
283150,91
283158,91
283239,83
283250,83
283288,83
283328,81
283340,81
283429,85
283439,85
283469,89
283498,89
283538,91
283549,91
283559,95
283578,95
283598,95
283608,95
283618,95
283650,95
283678,95
283699,93
283718,93
283778,93
283789,93
283818,91
283829,91
283858,95
283878,95
283918,99
283969,101
284018,105
284038,99
284049,99
284078,99
284119,95
284140,93
284158,93
284180,91
284208,91
284248,91
284259,91
284270,91
284278,99
284289,99
284299,99
284329,107
284368,107
284388,105
284419,97
284458,97
284488,87
284509,87
284549,85
284569,89
284578,89
284629,87
284648,87
284658,89
284678,89
284688,89
284709,89
284718,89
284729,89
284849,85
284968,87
285018,91
285050,87
285058,87
285069,87
285078,91
285090,91
285119,91
285128,93
285139,93
285158,93
285271,105
285278,105
285298,105
285319,113
285330,113
285358,113
285370,109
285389,109
285408,109
285419,107
285438,107
285469,97
285479,97
285568,93
285578,93
285598,93
285609,95
285618,95
285629,95
285658,95
285669,95
285688,95
285698,95
285728,93
285758,89
285789,89
285808,89
285848,89
285859,89
285869,89
285889,89
285899,87
285949,83
285960,83
285979,83
285989,85
286059,81
286088,87
286098,87
286109,87
286139,89
286158,89
286168,91
286178,91
286209,91
286219,89
286239,89
286249,89
286258,89
286279,87
286328,87
286349,87
286369,89
286380,89
286389,89
286398,89
286409,91
286429,91
286438,91
286489,93
286500,93
286509,103
286520,103
286528,103
286549,103
286559,103
286579,103
286629,99
286649,97
286669,97
286688,97
286698,93
286709,93
286718,93
286738,93
286769,93
286778,93
286789,97
286829,97
286858,97
286918,103
286928,103
286949,99
286959,99
286969,99
286988,95
287018,95
287050,95
287058,95
287069,95
287089,91
287108,91
287119,91
287130,89
287189,89
287198,89
287209,89
287218,89
287228,93
287248,93
287258,93
287278,89
287329,93
287368,91
287380,91
287398,91
287410,93
287418,93
287429,93
287439,93
287448,93
287478,89
287509,87
287520,87
287530,87
287538,87
287550,87
287568,87
287600,91
287609,91
287629,91
287638,91
287658,91
287669,91
287709,93
287719,93
287729,93
287739,93
287749,93
287759,93
287769,93
287778,93
287808,93
287828,93
287840,95
287848,95
287869,95
287878,95
287889,95
287928,95
287949,95
287958,95
287969,95
287980,95
288018,95
288030,93
288089,93
288098,93
288118,93
288140,93
288159,93
288188,93
288209,93
288220,91
288258,91
288279,91
288289,91
288358,89
288379,91
288429,91
288448,91
288469,93
288478,93
288528,89
288539,89
288550,89
288589,93
288600,93
288618,95
288638,95
288649,97
288670,97
288678,97
288708,95
288750,95
288758,95
288768,95
288778,95
288789,95
288798,95
288818,95
288829,95
288838,95
288899,93
288928,93
288949,91
288968,91
288978,91
288989,93
288998,93
289009,93
289049,97
289078,97
289089,95
289099,95
289109,95
289118,95
289138,99
289148,99
289158,99
289181,97
289189,97
289229,95
289238,95
289288,93
289298,93
289320,93
289369,91
289378,91
289389,91
289398,91
289408,91
289419,91
289438,91
289469,89
289480,89
289489,89
289498,89
289520,89
289569,87
289589,87
289598,87
289608,89
289638,89
289679,89
289709,91
289748,91
289768,91
289798,91
289810,91
289820,91
289829,91
289838,91
289849,97
289899,97
289929,97
289968,95
289989,97
289998,97
290009,97
290038,101
290048,101
290058,101
290078,101
290099,97
290138,93
290189,95
290239,97
290278,97
290288,97
290309,97
290318,97
290358,93
290369,93
290379,93
290389,93
290409,93
290419,91
290428,91
290438,91
290449,91
290489,93
290509,93
290530,91
290539,91
290569,97
290608,97
290619,97
290629,97
290648,97
290660,95
290669,95
290678,95
290688,95
290710,91
290719,91
290738,91
290749,91
290810,89
290838,89
290859,91
290869,91
290899,91
290920,91
290930,91
290938,91
290968,87
291019,89
291060,87
291100,89
291179,91
291208,91
291218,91
291229,95
291278,97
291299,97
291340,97
291349,97
291358,97
291478,95
291488,95
291499,95
291510,95
291539,101
291549,101
291588,101
291608,101
291638,101
291660,101
291689,97
291699,97
291710,91
291718,91
291729,91
291749,91
291758,87
291769,87
291778,87
291789,87
291798,87
291809,89
291819,89
291829,89
291869,91
291900,91
291958,93
291969,93
291978,93
292018,91
292029,91
292050,93
292079,93
292119,91
292128,91
292150,93
292159,93
292169,93
292230,87
292258,87
292269,87
292299,89
292378,93
292388,93
292448,97
292458,97
292469,99
292478,99
292498,99
292578,95
292598,95
292608,95
292619,93
292649,93
292660,93
292669,93
292679,93
292689,93
292699,93
292710,91
292748,91
292869,91
292909,91
292928,91
292938,91
292949,91
292958,91
292970,91
292978,91
293019,93
293058,93
293069,93
293078,93
293089,93
293109,93
293118,93
293158,93
293189,93
293210,93
293218,93
293229,93
293239,93
293248,93
293290,89
293298,89
293309,89
293318,89
293349,89
293378,91
293389,91
293408,91
293420,93
293448,93
293458,93
293488,93
293509,93
293539,95
293549,95
293559,95
293579,95
293648,93
293661,93
293679,93
293689,93
293790,89
293838,89
293869,91
293878,91
293888,91
293909,93
293958,91
293969,91
293979,91
294008,89
294029,89
294059,91
294099,91
294109,91
294119,91
294139,93
294179,95
294198,95
294221,95
294258,95
294280,95
294300,95
294369,91
294399,91
294439,91
294448,91
294458,91
294479,91
294509,91
294518,93
294589,101
294598,101
294648,97
294688,99
294698,99
294738,101
294749,101
294759,103
294768,103
294778,103
294810,97
294859,93
294879,93
294889,93
294899,91
294968,89
294978,89
294989,89
295008,87
295018,87
295029,87
295039,87
295149,93
295180,93
295189,93
295218,93
295239,93
295248,93
295278,93
295298,93
295318,93
295349,89
295358,89
295390,89
295420,91
295429,91
295448,91
295458,91
295488,89
295498,89
295509,89
295549,89
295559,87
295609,89
295688,95
295748,95
295778,95
295818,93
295839,93
295848,93
295858,93
295878,93
295898,91
295909,91
295949,95
295978,95
296029,97
296038,97
296069,97
296079,93
296129,95
296188,93
296198,93
296208,93
296218,93
296269,91
296298,91
296349,93
296370,91
296378,91
296398,91
296420,91
296451,91
296460,89
296489,89
296518,83
296589,87
296650,95
296759,93
296770,93
296808,95
296849,101
296869,101
296888,101
296998,93
297009,93
297039,95
297068,95
297079,95
297089,91
297109,91
297118,91
297169,91
297198,91
297229,91
297309,91
297320,91
297338,91
297358,91
297369,87
297379,87
297389,87
297418,91
297438,91
297530,97
297538,97
297550,97
297629,103
297638,103
297650,103
297669,95
297729,95
297738,95
297749,95
297758,97
297778,97
297789,97
297819,95
297858,97
297878,97
297888,97
297989,95
298069,93
298078,93
298098,95
298118,95
298128,95
298168,91
298190,91
298238,91
298288,93
298328,89
298389,87
298400,87
298429,85
298459,85
298480,83
298488,83
298510,81
298518,81
298538,81
298568,89
298578,89
298611,91
298670,97
298800,93
298808,93
298819,93
298848,93
298878,93
298898,91
299040,95
299088,93
299119,93
299130,93
299148,93
299181,91
299198,91
299208,91
299218,91
299278,91
299378,91
299389,91
299408,91
299420,93
299479,95
299490,95
299508,95
299559,93
299568,93
299618,93
299629,93
299638,93
299649,93
299688,93
299721,91
299728,91
299751,91
299800,91
299828,91
299880,91
299889,91
299919,91
299928,91
299940,93
299968,93
299989,91
300080,93
300129,97
300159,97
300168,97
300208,97
300250,93
300269,93
300278,93
300330,91
300338,91
300349,91
300388,91
300398,91
300460,91
300518,91
300548,91
300569,91
300599,91
300669,89
300678,89
300688,89
300709,93
300738,93
300799,95
300811,95
300818,95
300868,93
300878,93
300888,93
300899,93
300918,93
300941,91
300979,93
300999,93
301030,95
301080,95
301098,95
301140,95
301149,95
301178,93
301198,93
301269,93
301278,93
301288,93
301299,93
301359,97
301368,101
301398,101
301460,93
301469,93
301480,93
301490,93
301518,91
301539,91
301558,85
301618,85
301638,85
301650,89
301678,89
301708,93
301798,97
301839,95
301878,95
301891,93
301928,93
301949,93
301968,93
301980,93
301989,93
302019,93
302068,91
302088,91
302099,91
302109,91
302140,89
302190,91
302199,91
302218,91
302228,93
302248,93
302259,93
302269,93
302299,93
302309,93
302338,93
302348,93
302360,93
302399,91
302409,91
302469,91
302528,93
302578,93
302620,93
302628,93
302650,93
302659,95
302680,95
302688,95
302719,95
302780,91
302818,93
302829,93
302839,93
302849,91
302878,91
302918,95
302929,95
302950,95
302958,95
302968,95
302978,95
303000,95
303009,95
303059,97
303100,95
303119,95
303129,95
303138,93
303158,93
303179,93
303210,93
303239,89
303269,89
303340,89
303358,89
303470,95
303489,95
303500,95
303518,93
303528,93
303538,93
303579,91
303620,91
303639,91
303659,93
303678,93
303698,93
303718,93
303759,105
303789,105
303798,105
303818,107
303829,107
303889,99
303908,95
303919,95
304030,91
304049,91
304079,91
304099,93
304110,93
304130,93
304178,91
304219,85
304239,87
304250,87
304269,87
304298,85
304319,85
304338,89
304398,91
304408,91
304450,95
304459,95
304479,99
304519,97
304558,97
304570,95
304659,97
304669,91
304679,91
304749,93
304798,91
304839,93
304848,93
304909,95
304959,97
304978,97
304989,97
304999,95
305070,91
305119,89
305130,89
305139,89
305190,93
305219,93
305229,93
305258,93
305280,93
305310,93
305318,93
305358,91
305368,91
305389,93
305398,93
305408,93
305429,91
305449,91
305669,93
305680,93
305709,93
305770,93
305779,93
305808,91
305900,91
305919,91
306040,95
306079,95
306089,93
306149,93
306178,93
306199,93
306230,93
306289,93
306300,93
306398,93
306469,93
306479,93
306488,93
306498,93
306509,93
306519,91
306529,91
306549,91
306559,91
306569,91
306599,91
306699,89
306719,85
306758,89
306770,89
306800,93
306810,93
306898,95
306918,95
306930,95
306949,93
306959,93
307008,91
307039,89
307058,89
307080,89
307108,87
307159,89
307179,91
307189,91
307198,91
307230,99
307269,99
307310,109
307348,109
307380,97
307408,97
307449,95
307470,93
307478,93
307499,93
307509,93
307530,93
307539,93
307549,93
307558,93
307598,97
307618,95
307649,95
307728,93
307749,93
307760,91
307789,91
307869,91
307878,91
307889,91
307900,93
307909,93
307918,93
307940,93
307959,91
307979,91
308020,95
308029,95
308038,95
308078,91
308090,91
308119,91
308128,91
308140,89
308149,89
308160,89
308170,89
308199,85
308218,85
308279,89
308290,89
308318,89
308330,91
308338,91
308359,91
308379,99
308399,99
308449,95
308458,95
308498,93
308520,91
308528,91
308538,91
308549,91
308560,91
308569,89
308610,89
308618,93
308630,93
308688,93
308699,93
308709,93
308719,79
308768,73
308818,69
308860,71
308878,71
308898,71
308918,75
308929,75
308960,83
308979,83
309028,89
309049,89
309060,89
309139,91
309149,91
309159,91
309169,93
309180,93
309269,97
309328,103
309370,107
309379,107
309389,107
309431,107
309448,107
309520,107
309539,107
309579,111
309638,111
309670,111
309678,111
309720,111
309738,111
309749,111
309799,115
309829,115
309849,115
309890,115
309909,115
309919,113
309940,113
309949,113
309958,113
309998,111
310038,109
310049,109
310060,109
310109,109
310120,107
310130,107
310139,107
310159,107
310168,107
310210,107
310219,103
310229,103
310260,99
310310,97
310319,97
310339,97
310399,81
310409,81
310429,81
310449,77
310470,77
310480,77
310491,77
310518,77
310560,77
310610,81
310619,81
310749,93
310779,91
310788,91
310798,91
310809,91
310908,89
310958,89
310969,89
311029,91
311069,87
311119,87
311130,87
311149,85
311180,85
311189,85
311199,85
311238,89
311268,89
311349,99
311369,99
311389,97
311399,97
311519,89
311539,89
311560,91
311569,91
311589,91
311598,91
311630,89
311669,91
311719,93
311730,93
311739,93
311769,95
311878,99
311970,97
311980,97
312029,101
312040,107
312050,107
312090,99
312129,99
312139,97
312189,93
312199,93
312219,93
312250,93
312290,91
312308,91
312329,91
312379,93
312420,93
312438,93
312549,93
312560,93
312569,97
312661,97
312699,97
312721,95
312730,95
312750,91
312770,91
312790,91
312819,93
312859,93
312880,93
312920,95
312929,95
312959,95
312969,95
313000,95
313020,95
313039,95
313059,95
313069,95
313078,95
313129,97
313149,97
313190,95
313200,95
313210,95
313259,95
313279,93
313299,93
313308,93
313329,99
313339,99
313349,99
313358,99
313439,97
313519,89
313570,89
313598,89
313610,89
313629,89
313720,93
313788,93
313830,97
313860,95
313879,95
313960,97
314010,95
314039,95
314099,99
314158,97
314179,97
314190,99
314200,99
314209,99
314219,99
314250,97
314279,97
314299,97
314331,95
314349,95
314369,95
314379,95
314389,95
314429,93
314468,93
314480,93
314519,95
314539,95
314549,95
314559,95
314599,93
314609,93
314630,91
314639,91
314659,91
314669,91
314710,87
314719,87
314759,89
314770,89
314789,89
314800,95
314819,95
314870,95
314900,99
314949,97
314979,97
314998,99
315009,99
315019,99
315040,99
315049,99
315059,99
315069,99
315110,99
315119,99
315149,97
315169,97
315189,95
315239,103
315259,103
315299,107
315349,109
315369,109
315380,111
315388,111
315410,111
315439,115
315480,105
315489,105
315550,99
315558,99
315570,99
315598,95
315610,95
315629,91
315659,91
315670,91
315679,91
315709,91
315739,93
315749,93
315759,93
315780,91
315789,91
315829,87
315870,81
315889,81
315989,83
316099,95
316159,97
316219,97
316239,101
316290,97
316299,97
316359,95
316389,95
316450,93
316460,93
316470,93
316519,93
316540,93
316579,95
316639,95
316659,95
316679,97
316710,97
316810,95
316819,95
316850,95
316919,91
316930,91
316939,91
316980,91
316990,91
317049,95
317069,95
317090,93
317099,93
317129,93
317139,91
317149,91
317189,91
317290,95
317300,95
317318,95
317330,103
317359,103
317398,111
317438,101
317479,97
317559,91
317579,91
317589,91
317610,91
317689,91
317779,91
317789,91
317809,87
317839,87
317852,91
317859,91
317879,91
317909,91
317918,91
317930,91
317961,93
317999,91
318019,91
318079,95
318090,95
318109,95
318139,95
318220,97
318240,99
318249,99
318299,101
318339,99
318349,99
318420,95
318469,93
318479,93
318490,93
318499,93
318549,99
318570,101
318588,101
318609,101
318630,97
318640,97
318650,97
318689,95
318710,95
318730,95
318789,91
318810,89
318839,89
318849,91
318889,91
318949,93
318960,93
319010,95
319041,93
319049,93
319101,95
319119,95
319150,95
319179,93
319199,93
319230,95
319260,95
319269,95
319290,95
319299,95
319329,95
319349,95
319370,95
319379,95
319409,95
319420,101
319429,101
319459,101
319499,103
319540,103
319559,103
319569,105
319579,105
319589,105
319610,105
319630,107
319639,107
319660,99
319670,99
319680,99
319709,95
319740,95
319779,95
319820,93
319849,93
319860,95
319870,95
319880,95
319899,101
319980,99
319990,99
319999,95
320019,95
320090,91
320119,91
320129,91
320211,87
320249,83
320259,83
320269,83
320280,87
320290,87
320299,87
320330,93
320399,95
320410,95
320420,97
320439,97
320449,97
320479,95
320490,95
320499,95
320539,95
320549,95
320560,95
320610,89
320639,89
320649,89
320690,85
320720,87
320739,87
320779,93
320800,95
320869,97
320940,95
320949,95
320959,95
321009,95
321019,95
321030,95
321059,95
321099,95
321110,95
321120,95
321130,95
321139,95
321169,95
321179,95
321199,95
321219,95
321281,97
321289,97
321329,97
321340,97
321380,99
321430,109
321439,109
321449,109
321460,109
321468,111
321500,111
321510,111
321529,105
321610,93
321660,93
321669,93
321679,93
321690,93
321709,91
321729,91
321770,97
321780,97
321789,97
321799,97
321819,105
321829,105
321860,99
321880,99
321960,97
322020,95
322119,93
322130,93
322180,85
322210,85
322220,85
322240,81
322259,81
322269,81
322310,85
322339,85
322399,91
322479,99
322518,107
322530,107
322539,107
322569,101
322579,101
322599,101
322650,99
322659,93
322719,91
322730,91
322751,91
322769,91
322789,91
322810,93
322829,93
322839,93
322860,95
322960,95
322990,95
323039,97
323050,97
323069,97
323079,97
323089,95
323110,95
323139,97
323159,97
323169,97
323180,95
323209,95
323250,95
323259,95
323280,105
323331,97
323339,97
323359,97
323429,95
323440,95
323460,95
323490,91
323509,91
323529,93
323539,93
323549,93
323589,91
323639,95
323649,95
323659,95
323669,95
323679,95
323699,95
323709,95
323741,95
323789,93
323800,93
323809,95
323820,95
323869,89
323899,91
323920,91
323929,91
323950,93
323969,93
323979,93
323999,95
324010,95
324019,95
324069,95
324080,95
324100,95
324109,95
324139,97
324170,97
324239,95
324249,95
324379,95
324409,95
324449,97
324499,95
324590,105
324609,105
324629,99
324650,99
324679,97
324699,97
324729,97
324739,97
324769,103
324810,99
324869,103
324879,103
324920,99
324939,99
324950,95
324959,95
325079,95
325139,95
325229,93
325279,95
325290,91
325319,91
325330,89
325350,89
325369,89
325389,91
325400,91
325460,91
325470,91
325479,93
325490,93
325510,93
325520,95
325559,95
325609,95
325630,95
325670,95
325679,95
325719,95
325749,95
325809,93
325839,93
325869,95
325890,95
325959,103
325970,103
326009,101
326079,97
326099,95
326159,95
326169,95
326179,95
326280,89
326319,89
326390,89
326399,89
326409,89
326421,93
326440,93
326489,97
326540,95
326580,95
326620,93
326639,93
326739,91
326810,109
326819,109
326830,109
326869,103
326879,103
326909,101
326930,101
326949,97
326999,95
327029,95
327090,91
327100,91
327149,93
327230,93
327239,93
327309,91
327321,85
327350,85
327399,85
327409,85
327439,87
327479,91
327530,97
327599,99
327659,97
327710,97
327719,97
327760,95
327779,95
327819,95
327839,95
327870,93
327890,93
327919,93
327939,93
327970,93
328040,93
328060,93
328070,93
328100,107
328129,107
328159,109
328170,109
328210,109
328240,99
328379,93
328409,93
328421,91
328499,91
328531,91
328550,91
328561,93
328579,93
328599,93
328630,95
328650,95
328790,95
328870,95
328879,95
328891,95
328930,95
328940,97
329079,99
329099,97
329110,97
329119,97
329139,107
329179,99
329329,91
329359,91
329409,87
329419,91
329510,91
329520,91
329589,85
329629,83
329650,83
329659,83
329670,83
329699,89
329780,93
329810,97
329819,97
329830,97
329839,95
329909,97
329939,99
329959,99
329999,99
330059,101
330070,101
330140,99
330199,95
330230,95
330239,95
330249,95
330260,95
330299,105
330409,101
330439,97
330470,95
330530,95
330550,95
330560,91
330590,91
330691,87
330720,91
330750,95
330771,95
330790,95
330799,97
330879,97
330891,95
330899,95
330949,95
330990,87
330999,87
331069,83
331079,87
331099,87
331119,87
331130,91
331139,91
331159,91
331179,95
331199,95
331220,99
331230,99
331239,99
331249,99
331259,99
331279,99
331289,99
331299,99
331340,95
331350,95
331369,95
331399,95
331420,95
331460,97
331470,97
331479,97
331489,97
331500,95
331539,95
331550,95
331570,95
331609,95
331619,95
331779,95
331851,95
331860,95
331910,93
331920,93
331969,95
331999,97
332030,97
332059,97
332079,95
332090,95
332170,91
332179,91
332190,91
332209,91
332219,93
332229,93
332239,93
332339,95
332390,93
332399,93
332430,95
332479,91
332489,91
332501,93
332539,93
332549,87
332579,87
332590,87
332609,87
332650,89
332679,89
332730,95
332739,95
332790,97
332799,97
332839,103
332850,103
332910,99
332939,103
332999,101
333040,99
333090,97
333130,95
333160,95
333209,95
333239,93
333249,93
333319,91
333339,91
333389,93
333409,93
333430,93
333439,93
333569,91
333579,91
333591,95
333599,95
333619,95
333659,91
333689,93
333759,97
333769,97
333799,99
333809,99
333829,99
333870,99
333901,99
333909,99
333959,97
333970,97
333979,97
334011,97
334039,101
334050,101
334081,97
334109,97
334120,101
334180,101
334219,107
334299,97
334310,95
334360,93
334399,93
334409,91
334430,91
334459,93
334529,91
334539,91
334549,91
334599,93
334670,95
334679,95
334690,95
334699,95
334719,95
334739,95
334750,95
334819,97
334830,97
334869,97
334910,91
334949,87
335019,91
335029,91
335051,91
335090,95
335110,95
335130,99
335161,99
335210,97
335249,97
335259,95
335319,95
335360,93
335379,93
335390,93
335400,93
335470,93
335499,95
335519,95
335559,107
335580,107
335590,109
335610,109
335641,109
335659,109
335669,109
335679,109
335690,101
335699,101
335710,101
335730,101
335740,95
335769,95
335859,95
335882,95
335899,95
335939,95
335979,95
335990,95
335999,95
336010,95
336019,95
336059,95
336071,95
336089,95
336101,95
336139,95
336170,97
336180,97
336190,97
336230,87
336269,79
336280,79
336319,75
336419,77
336449,81
336470,81
336510,89
336530,89
336539,93
336550,93
336581,91
336609,91
336619,91
336670,89
336679,91
336710,91
336719,87
336781,83
336790,83
336800,83
336909,93
336939,93
337039,99
337069,97
337100,95
337110,95
337141,93
337180,93
337190,83
337230,83
337281,93
337290,93
337300,93
337350,93
337419,93
337429,97
337450,97
337489,93
337509,93
337519,85
337579,87
337589,87
337670,79
337679,79
337690,79
337729,83
337769,89
337879,87
337890,83
337910,83
337949,81
337980,85
337990,85
338059,93
338089,95
338109,95
338140,93
338182,85
338219,83
338231,83
338239,83
338279,85
338300,85
338320,89
338329,89
338349,89
338370,93
338389,93
338401,95
338420,95
338439,95
338479,95
338489,95
338500,97
338550,99
338560,99
338579,99
338590,99
338599,103
338619,103
338679,99
338691,95
338710,95
338750,93
338780,93
338790,91
338819,91
338830,91
338861,91
338870,91
338880,91
338919,91
338930,91
338950,91
338979,91
339021,91
339049,91
339099,87
339130,87
339139,87
339170,87
339239,91
339261,93
339311,95
339390,95
339410,95
339451,93
339479,93
339539,95
339579,93
339590,93
339600,95
339619,95
339641,95
339650,95
339699,95
339740,93
339750,93
339760,93
339779,93
339820,101
339830,101
339870,97
339970,95
339981,93
340030,91
340040,91
340129,81
340159,81
340170,79
340190,79
340289,87
340299,87
340429,95
340451,93
340459,93
340479,93
340501,87
340619,83
340659,87
340690,93
340730,93
340819,105
340870,103
340889,97
340930,91
340979,95
341060,95
341139,105
341159,105
341199,97
341209,97
341249,93
341270,87
341279,87
341319,83
341329,83
341359,89
341450,93
341470,93
341491,93
341510,91
341579,91
341630,89
341640,91
341689,95
341719,95
341759,101
341781,101
341790,97
341809,97
341859,95
341870,95
341879,87
341919,87
341930,87
341960,87
341971,89
341990,89
342010,89
342021,91
342039,91
342089,91
342119,93
342129,93
342139,93
342179,93
342190,93
342199,93
342220,93
342230,93
342239,93
342259,93
342279,93
342301,91
342310,91
342329,91
342350,89
342369,89
342419,93
342430,93
342469,95
342529,97
342540,95
342550,95
342569,95
342639,93
342651,93
342659,93
342670,93
342689,91
342750,91
342759,91
342769,91
342781,93
342799,93
342809,93
342841,101
342859,101
342879,97
342890,97
342899,97
342910,97
342929,95
342939,95
342959,95
342971,97
342979,97
342990,97
343021,97
343030,97
343050,97
343059,97
343069,95
343079,95
343100,95
343110,95
343119,93
343131,93
343140,93
343189,91
343209,91
343299,91
343310,91
343320,91
343340,91
343351,91
343369,91
343449,85
343459,85
343479,85
343499,81
343510,81
343520,81
343529,81
343539,81
343562,81
343589,87
343600,87
343630,93
343661,93
343671,93
343720,93
343730,97
343740,97
343750,97
343770,95
343780,95
343821,97
343830,97
343859,97
343879,97
343930,97
343959,97
343970,95
343990,95
343999,95
344011,95
344020,95
344030,95
344039,95
344061,101
344070,101
344100,101
344119,107
344139,107
344149,107
344170,99
344179,99
344189,99
344221,95
344230,95
344239,95
344259,91
344270,91
344290,91
344301,85
344310,85
344320,85
344340,85
344360,83
344390,83
344440,83
344449,83
344539,91
344599,93
344610,93
344650,91
344670,91
344679,83
344699,83
344710,83
344730,87
344759,87
344781,91
344811,91
344821,95
344840,95
344859,95
344870,95
344900,95
344910,95
344940,95
344961,93
344970,93
344980,93
344999,93
345009,91
345119,89
345149,93
345159,93
345170,93
345199,99
345219,99
345230,99
345250,113
345260,113
345279,113
345299,105
345310,105
345370,105
345379,105
345400,97
345460,93
345470,93
345489,89
345509,89
345530,89
345580,91
345620,91
345631,93
345689,93
345710,93
345719,93
345730,93
345739,93
345750,93
345759,93
345770,91
345799,91
345809,91
345851,91
345859,91
345870,83
345889,83
345901,83
345911,85
345992,89
346000,89
346012,99
346030,99
346060,97
346071,97
346100,97
346139,97
346151,95
346159,95
346181,95
346201,91
346210,91
346220,91
346240,91
346270,95
346290,95
346300,97
346310,97
346329,97
346339,97
346390,97
346470,93
346500,93
346509,93
346520,93
346560,91
346570,91
346580,91
346590,91
346630,87
346650,87
346670,87
346700,85
346710,85
346739,81
346790,89
346829,91
346840,91
346879,91
346891,91
346899,91
346921,85
346971,89
347019,97
347060,97
347079,97
347089,97
347100,95
347139,95
347189,95
347250,95
347290,99
347300,99
347310,99
347319,99
